"Arbeidsledighet",,,,,
,,,,,
,,,,,
"Variabler i filter",,,,,
"Alder, 15-29 år",,,,,
"andel (prosent)",,,,,
,,,,,
"År","2009","2010","2011","2012","2013"
"Geografi","aar2009","aar2010","aar2011","aar2012","aar2013"
"Halden",3,3.3,2.8,2.7,3
"Moss",3.9,4.1,3.6,3.5,3.2
"Sarpsborg",3.3,3.7,3.7,3.9,3.9
"Fredrikstad",3.8,4,3.7,3.5,4.2
"Hvaler",1.7,2.2,1.9,1.7,1.9
"Aremark",2.5,3.4,1.7,1.3,2.3
"Marker",2,2.5,2.1,2.1,2.6
"Rømskog",0,1.9,1.9,0.9,1.1
"Trøgstad",1.9,1.9,2.3,2.3,2.3
"Spydeberg",2.2,1.3,2.2,2.5,1.5
"Askim",3.1,3.4,3.5,3.1,3
"Eidsberg",2.3,2.9,3.1,3.4,3.5
"Skiptvet",2.4,2.6,2.4,1.9,1.8
"Rakkestad",2.7,2.6,3,2.8,2.3
"Råde",1.7,1.9,2.1,2.3,2.7
"Rygge",2.8,2.7,2.2,2.2,2.3
"Våler (Østfold)",2.2,1.9,1.5,2,2
"Hobøl",2.1,3,2.3,1.8,2.1
"Vestby",2.3,2.3,2.4,2.2,2.4
"Ski",2.6,2.4,2.1,1.9,1.9
"Ås",1.6,1.7,1.7,1.5,1.5
"Frogn",1.8,1.8,1.4,1.4,1.2
"Nesodden",1.9,2.2,1.6,1.5,1.7
"Oppegård",1.8,1.8,1.4,1.6,1.7
"Bærum",1.2,1.3,1.1,1.1,1.1
"Asker",1.1,1.2,1,1.2,1.4
"Aurskog-Høland",2.3,2.8,2.4,2.4,2.5
"Sørum",2.1,2.1,2.1,2.1,2.5
"Fet",2.3,2.3,2.3,2,2.1
"Rælingen",2.4,2.9,2.6,2,2.1
"Enebakk",1.8,2.4,2,2,2.3
"Lørenskog",2.1,2.3,2.2,2,2.1
"Skedsmo",2.4,2.9,2.8,2.6,2.4
"Nittedal",1.7,1.7,1.8,1.5,1.8
"Gjerdrum",1.9,1.5,1.7,1.5,1.5
"Ullensaker",2.3,3.1,2.9,2.6,3.1
"Nes (Akershus)",2.6,2.9,2.7,2.4,2.7
"Eidsvoll",2.9,3.4,2.8,2.8,3
"Nannestad",2.2,3.2,2.4,2.2,2.3
"Hurdal",2.3,2.6,3,2.3,2.1
"Oslo",2.5,2.7,2.2,2.1,2.3
"Kongsvinger",3.5,3.6,3.3,3.1,3.5
"Hamar",2.6,2.5,2.5,2.4,2.6
"Ringsaker",3,3.4,3,2.4,2.5
"Løten",3.4,3.4,3.1,3,3.7
"Stange",3,3.4,3.2,2.8,3.1
"Nord-Odal",3.6,3.6,2.4,2.1,2.2
"Sør-Odal",2.9,3.4,3.4,2.5,2.4
"Eidskog",3.5,4.1,3.5,3,3.8
"Grue",2.3,2.1,2.1,1.9,3.1
"Åsnes",3.5,3.8,3.6,3.2,3.7
"Våler (Hedmark)",4.1,4.3,4.2,3.6,2.8
"Elverum",2.4,2.5,2.1,2,2.2
"Trysil",3,3.7,4.5,4.9,4.3
"Åmot",2.8,2.5,2.8,2.4,2.7
"Stor-Elvdal",3,2,2,2.6,2.1
"Rendalen",1,2.3,2,1,1.1
"Engerdal",1.4,1.8,1.7,2.8,1.9
"Tolga",1.2,1.2,1.7,1.2,0.9
"Tynset",1.2,1.6,1.8,1.1,1.2
"Alvdal",1.6,2.3,1.6,1.6,0.9
"Folldal",2.6,2,1.6,2,0.8
"Os (Hedmark)",2.8,1.1,0.5,1.6,2.1
"Lillehammer",2.3,2.4,2.6,2.2,1.9
"Gjøvik",2.8,2.6,2.5,2.4,2.5
"Dovre",2,2.4,2.8,2.9,3.9
"Lesja",1.5,1.3,1.8,2.3,1.9
"Skjåk",2.1,1.8,2.3,1.9,1.7
"Lom",1.2,1.9,2.1,1.7,1.7
"Vågå",2.5,2.3,2.1,1.9,1.6
"Nord-Fron",3.1,2.9,2.4,2.4,2.7
"Sel",2.8,2.5,2.9,2.6,2.1
"Sør-Fron",3.9,3,2.9,2.5,3
"Ringebu",3.4,2.8,2.6,2.8,2.2
"Øyer",1.9,1.9,2.2,2.3,2.1
"Gausdal",2.5,2.6,2.9,2.2,2.2
"Østre Toten",2.5,2.1,2.1,2.5,2.4
"Vestre Toten",3.8,2.8,2,1.9,2.2
"Jevnaker",3,3.1,3.1,3,2
"Lunner",2.2,2.1,1.8,2.3,2
"Gran",2.3,2.1,1.9,2.6,2.7
"Søndre Land",3.1,3.1,2.3,1.8,2.1
"Nordre Land",2.6,2.1,2.3,2.1,2.3
"Sør-Aurdal",1.7,1.3,1.3,1.3,2
"Etnedal",1.5,2.6,1.8,1.7,1.7
"Nord-Aurdal",1.5,2.3,2.1,2.1,2.6
"Vestre Slidre",1.4,2.6,1.3,1.4,2
"Øystre Slidre",1.4,1.4,1.6,1.4,1.5
"Vang",1.6,1.3,1,1.3,2
"Drammen",2.8,3.3,3.1,2.6,2.8
"Kongsberg",2,2.2,1.3,1.4,1.5
"Ringerike",2.6,3.3,3.1,2.8,2.6
"Hole",1.4,2.1,2.1,1.4,1.3
"Flå",1.4,2.1,1.3,1.8,1.1
"Nes (Buskerud)",3.3,1.7,1.6,3.2,2.2
"Gol",2,1.7,1.9,1.7,1.7
"Hemsedal",2,2.8,2.3,1.7,1.7
"Ål",1.6,1.8,1.9,1.4,1.6
"Hol",1.5,1.3,1.6,1.4,1.5
"Sigdal",0.7,1.3,1.5,0.9,1.4
"Krødsherad",1.8,1.8,2.5,2.5,2
"Modum",2.9,2.9,3,2.1,2.8
"Øvre Eiker",2.8,3,2.8,2.6,2.9
"Nedre Eiker",3.1,3,2.3,2.4,2.4
"Lier",1.7,1.6,1.6,1.3,1.8
"Røyken",1.6,1.8,1.8,1.5,1.6
"Hurum",2.8,2.1,1.9,1.9,1.8
"Flesberg",1.7,1.6,1.7,1.8,2
"Rollag",2.7,1.4,0.4,0.9,0.9
"Nore og Uvdal",1.4,1.9,1.4,0.7,0.9
"Horten",3.8,3.6,3.1,3.4,3.4
"Holmestrand",3.5,2.7,2.5,2.8,3
"Tønsberg",3,2.9,2.9,2.5,2.5
"Sandefjord",3.5,3.6,3.4,2.9,3.1
"Larvik",2.8,3.6,3.5,3.1,3
"Svelvik",3.1,3.2,2.6,3.2,3.1
"Sande (Vestfold)",2.4,2.9,2.3,2.5,2.3
"Hof",2.3,1.9,2.5,2.7,2
"Re",2.9,3.4,2.8,2.3,1.9
"Andebu",2.6,2.4,2.4,2.3,2.5
"Stokke",2.4,2.1,2.4,2.6,2.3
"Nøtterøy",2.1,1.9,1.9,1.8,2.3
"Tjøme",3.4,2.4,2.5,2.1,1.9
"Lardal",1.6,2.5,2.1,2.6,2.3
"Porsgrunn",3.4,3.3,3.7,3.9,3.4
"Skien",3.8,3.9,3.8,3.3,3.4
"Notodden",3.2,3.3,2.6,2.6,3.5
"Siljan",3.2,2.8,2.6,2.8,2
"Bamble",3.2,3.2,3.2,3.4,3.2
"Kragerø",2.8,3.2,2.2,2.8,2.9
"Drangedal",3.2,3.2,2.7,3.2,2.6
"Nome",3.1,3.1,2.7,2.8,3
"Bø (Telemark)",2.8,2.4,2.2,2.2,2.3
"Sauherad",2.6,2.9,2.6,2.8,2
"Tinn",2.2,2.8,2.6,2.1,1.9
"Hjartdal",2.7,2.6,1.7,1.4,1.7
"Seljord",2,2.4,2.7,1.7,2.1
"Kviteseid",2.6,3.3,3,2.3,2.5
"Nissedal",1.9,2,1.6,1.2,1.9
"Fyresdal",1.7,1.6,1.6,1.6,1.6
"Tokke",2.3,2.3,2.7,1.5,1.5
"Vinje",2,2.1,1.7,1.3,1
"Risør",2.9,3.9,3.1,2.9,2.6
"Grimstad",2.3,2.7,2.5,2.3,2.6
"Arendal",3.3,3.9,3.8,3.7,3.8
"Gjerstad",3.5,3.1,3.6,2.7,2.5
"Vegårshei",2.3,2.3,1.5,1.4,2.5
"Tvedestrand",3.7,3.2,3.2,2.3,2.7
"Froland",3.6,4.3,4.8,3.5,4.6
"Lillesand",2.6,2.8,2.1,1.8,2.4
"Birkenes",2.4,2.7,2.3,2.4,2.1
"Åmli",1.3,1,2.2,2.4,1.9
"Iveland",2.9,2.7,2.1,2.1,2.1
"Evje og Hornnes",3.4,3,2.8,2.1,2.8
"Bygland",2.1,2.7,1.1,1.6,1.5
"Valle",1.4,2.2,1.7,0.8,1.3
"Bykle",1.5,1.4,1.5,2.5,2.5
"Kristiansand",2.4,2.6,2.5,2.7,2.9
"Mandal",2.5,3,2.5,2.3,2.3
"Farsund",2.3,2.4,2.2,1.9,1.5
"Flekkefjord",2.2,2.7,2.2,1.9,2
"Vennesla",3,2.7,2.1,2.8,2.9
"Songdalen",2.7,2.8,2.6,3,3.1
"Søgne",1.8,1.9,2,1.9,2.3
"Marnardal",3.2,2.7,2.6,2.7,2.8
"Åseral",0.6,0.6,1.8,1.7,1.6
"Audnedal",2.5,3.3,2.1,1.8,1.7
"Lindesnes",2.2,3.5,2.3,2.3,2.2
"Lyngdal",2.9,3,2.1,2,2.1
"Hægebostad",2,2.3,1.6,1.8,2.4
"Kvinesdal",3.1,2.6,2.6,2.3,1.9
"Sirdal",1.8,2.1,2.3,0.9,0.6
"Eigersund",2,2.5,1.8,1.5,1.7
"Sandnes",1.8,2.1,1.8,1.5,1.6
"Stavanger",1.7,2,1.6,1.3,1.3
"Haugesund",3.1,3.4,3.4,2.8,2.3
"Sokndal",1.3,2.1,2.1,1.5,1.6
"Lund",2.4,1.8,1.6,1.8,1.5
"Bjerkreim",0.7,1.8,0.5,0.5,0.7
"Hå",1.5,1.9,1.8,1.7,2
"Klepp",1.7,1.9,1.6,1.3,1.7
"Time",1.3,1.9,1.3,1.3,1.4
"Gjesdal",1.8,2.1,1.7,1.3,1.7
"Sola",1.8,1.8,1.5,1.2,1.3
"Randaberg",1.2,1.8,1.2,1.3,1.5
"Forsand",0,1.4,1.4,1.3,1.7
"Strand",2.2,2.3,1.6,1.6,2.1
"Hjelmeland",1.2,0.8,0.8,1.3,1.2
"Suldal",0.7,0.7,1,0.9,1
"Sauda",1.8,1.7,1.3,1.6,1.3
"Finnøy",0.7,1,0.5,1.2,0.7
"Rennesøy",0.9,1.3,0.8,0.6,1
"Kvitsøy",1,0,0,1,2.2
"Bokn",1.5,1.4,0.7,1.3,0.6
"Tysvær",1.5,1.5,1.7,1.8,1.5
"Karmøy",2.5,2.9,2.5,2.2,2.4
"Utsira",0,0,2.5,0,0
"Vindafjord",1.2,2.1,1.4,1.9,2.3
"Bergen",2.2,2.3,2.1,1.7,1.8
"Etne",1.4,2.2,1.1,1.7,1.6
"Sveio",1.9,1.6,2.1,2,1.3
"Bømlo",1.4,2.2,2,2,1.6
"Stord",1.9,3.3,2.9,2.8,2
"Fitjar",1.8,1.6,1.6,1.8,2
"Tysnes",1.4,1.9,2,2,1.4
"Kvinnherad",2.3,2.9,2.5,2.3,2.2
"Jondal",1.1,0.6,0.5,2.2,1.5
"Odda",3.5,2.2,1.8,1.8,2.2
"Ullensvang",1.9,1.6,1.7,1.2,0.9
"Eidfjord",0.6,1.1,1.1,1.1,2.2
"Ulvik",1.7,2.7,2.7,2.6,2.7
"Granvin",1,1,1.5,1.6,1.1
"Voss",1.9,1.3,1.3,1.4,1.2
"Kvam",1.7,2.3,1.7,1.8,1.6
"Fusa",1.7,2.4,2.1,1.6,1.6
"Samnanger",3,2.8,2.1,2.1,1.6
"Os (Hordaland)",2.5,2.5,2.3,2,2
"Austevoll",1.1,1.3,1,1.1,1.9
"Sund",2.8,2.7,2.2,2.4,2.4
"Fjell",2.8,2.6,2.4,2.1,2.2
"Askøy",2.5,2.3,2.1,1.9,1.8
"Vaksdal",2.1,2.4,2.3,1.3,1.4
"Modalen",1.3,1.3,1.3,1.4,3.2
"Osterøy",2.1,2.5,1.8,1.7,2.1
"Meland",2.1,2.2,2.3,2.6,2.5
"Øygarden",3.1,2.3,2.5,3.2,2.9
"Radøy",1.8,2.4,2.6,1.9,2.6
"Lindås",2,2.5,2.1,2.1,2.1
"Austrheim",1.9,2.4,2.2,1.8,2.8
"Fedje",2.1,2.2,1.1,1.1,1.1
"Masfjorden",1.6,1.3,1.2,0.6,0.9
"Flora",2.1,2.8,2,1.8,1.9
"Gulen",0.7,1.1,1.1,0.9,0.5
"Solund",0.7,3.5,2.8,1.4,1.6
"Hyllestad",2.1,3,0.9,0.9,0.9
"Høyanger",5.4,3.4,2.2,1.5,2.2
"Vik",1.5,1,1,1,1
"Balestrand",1.2,1.1,1.2,0.8,0.8
"Leikanger",1,0.7,1,1.2,1.2
"Sogndal",1.4,1.4,1.2,1.1,1.1
"Aurland",1.3,1.9,1.8,3,2.1
"Lærdal",1.1,1,1.7,1.2,1.2
"Årdal",1.4,1.9,1.9,3.4,3.2
"Luster",1.2,1.4,1.7,1.7,1.3
"Askvoll",1.5,1.5,1.1,1.1,1
"Fjaler",0.9,0.9,0.4,0.5,0.5
"Gaular",0.9,1.1,0.7,1.3,1.1
"Jølster",0.9,1.1,1.4,0.9,1
"Førde",1.5,1.7,1.5,1.3,1.6
"Naustdal",1.5,2.5,1.3,1.5,1
"Bremanger",3,2.6,2.4,2.5,2.6
"Vågsøy",1.8,2.2,2.1,2.3,3
"Selje",2.1,1.8,1.7,1.5,2.3
"Eid",1.4,1.4,1.3,1.4,0.9
"Hornindal",0.8,1.7,0.4,0.4,0.4
"Gloppen",1.2,1.2,1.2,1,0.9
"Stryn",1.5,2.2,1.9,1.8,2.5
"Molde",1.9,2,1.8,1.6,1.7
"Ålesund",2,2.2,1.8,1.7,2
"Kristiansund",3.4,3,3,2.6,2.7
"Vanylven",1.3,1.4,1.2,1.4,1.4
"Sande (Møre og Romsdal)",1.6,1.8,1.5,2,1.9
"Herøy (Møre og Romsdal)",1.8,2.2,2.4,2.2,2.5
"Ulstein",1,1.5,1.2,1.5,1.6
"Hareid",3.5,3.2,2.8,2.6,2
"Volda",1.5,1.8,1.5,1.3,1.3
"Ørsta",2.6,2.4,2.3,2.2,2.2
"Ørskog",1.3,1.3,2.3,3.1,3.1
"Norddal",1.3,1.3,0.7,0.7,1
"Stranda",1.9,1.5,1.2,1.4,2.1
"Stordal",2.4,2.3,2.3,1.2,2.3
"Sykkylven",2.6,1.9,1.7,1.5,1.9
"Skodje",1.7,1.8,2.1,1.8,1.7
"Sula",2.1,1.9,1.9,1.6,1.3
"Giske",1.4,1.6,1.6,1.4,1.5
"Haram",1.6,2.4,2.1,1.8,1.8
"Vestnes",1.7,3,2.3,1.6,1.6
"Rauma",3.1,3.4,2.9,2.1,2.5
"Nesset",2.8,2.4,2.4,1.9,2.1
"Midsund",1.6,2,2.3,1.8,1.8
"Sandøy",1,1,1.5,0.5,1
"Aukra",1.7,2.1,1.8,1.3,1.8
"Fræna",2.5,2.7,2.7,2.3,2.7
"Eide",2,2,2.1,2.5,2.3
"Averøy",2.7,1.9,2,1.6,2.1
"Gjemnes",1.5,1.6,0.9,1.4,1.2
"Tingvoll",2.1,2.6,2.1,1.9,1.3
"Sunndal",2.6,2.8,2.8,3,2.2
"Surnadal",1.7,2,1.7,1.8,1.7
"Rindal",1.2,0.8,1,1,0.8
"Halsa",2.3,1.9,2.7,2,1.3
"Smøla",2.3,3.4,2.9,2.5,2.3
"Aure",2.5,2.2,2.3,1.4,1.3
"Trondheim",2.7,2.7,2.2,1.8,1.8
"Hemne",4.2,3,2.6,2.5,2.8
"Snillfjord",1.2,1.8,1.2,0.6,1.2
"Hitra",2.5,2.5,2.5,2.2,2.5
"Frøya",2.2,2.9,3.1,2.2,1.8
"Ørland",4.2,4.3,3.5,3,2.4
"Agdenes",2.2,2.7,2.1,1.9,2.2
"Rissa",2.6,3.5,3.3,2.1,1.8
"Bjugn",3.3,3.6,3.5,2.5,1.9
"Åfjord",1.1,2.1,1.9,1.4,1.4
"Roan",2.4,1.8,1.1,1.1,1.7
"Osen",2,3.8,3.3,1.3,1.3
"Oppdal",2,1.8,2,1.5,1.8
"Rennebu",2.1,1.6,1.4,2.1,2.2
"Meldal",3.2,3.9,3.4,2,2.2
"Orkdal",3.7,3.2,2.7,2.5,2.4
"Røros",2,1.9,1.3,1.7,1.4
"Holtålen",2.4,1.8,1.2,0.9,1.1
"Midtre Gauldal",2.7,2.8,2.6,2.4,2.6
"Melhus",3.1,2.6,2.5,2.1,2.2
"Skaun",3.4,3,3,2.3,2.2
"Klæbu",2.6,3.2,2.6,2.5,2.2
"Malvik",2.5,2.5,2.2,2.1,2
"Selbu",2.5,2.7,1.9,1.9,2.4
"Tydal",1.8,1.7,1.1,2.1,2.3
"Steinkjer",3.4,3.5,3.3,2.9,2.8
"Namsos",3.1,2.4,2.6,2.3,2.7
"Meråker",3.4,3,2.8,3.2,2.8
"Stjørdal",2.7,2.7,2.4,2,1.9
"Frosta",3.1,3.2,2.6,2.9,2.5
"Leksvik",4,3.4,2.7,1.9,1.2
"Levanger",2.9,2.6,2.2,1.9,2.3
"Verdal",4.2,3.8,2.7,2.8,2.9
"Verran",3.3,4,3.6,3.1,2.9
"Namdalseid",2.3,2,1.9,2.2,2.6
"Snåsa",2.2,2.2,1.2,2.4,2.2
"Lierne",1.6,1.3,1.3,1.7,3.1
"Røyrvik",3.5,2.4,2.3,2.2,1.1
"Namsskogan",2.2,2.9,3.8,3.2,3.1
"Grong",2.5,2.3,2,1.9,2.2
"Høylandet",2.6,2.6,1.6,1.6,1.5
"Overhalla",3.8,2.9,2.3,1.4,1.7
"Fosnes",1.6,1.7,1.6,3.3,2.6
"Flatanger",2.6,1,2,2.9,1.9
"Vikna",2.9,2.8,2.1,2.4,3.9
"Nærøy",2.4,2.6,2.1,2.2,2.8
"Leka",1.1,2,2.2,1.1,2.2
"Inderøy",2.8,1.9,1.8,1.8,1.3
"Bodø",2.3,2.5,2.4,2.4,2.5
"Narvik",3.2,2.5,2.9,2.4,3
"Bindal",3.9,3.6,2.7,2.3,2.7
"Sømna",1.7,2,1.4,1.4,1.3
"Brønnøy",2.5,3,2.8,2.2,3
"Vega",2.4,2.4,2.3,2.7,2.3
"Vevelstad",4.1,2.6,1.3,2.6,2.6
"Herøy (Nordland)",1.7,2.8,4.1,3.3,6.6
"Alstahaug",3.2,4.1,4,3.3,2.9
"Leirfjord",3.2,3.5,4,2.1,2.1
"Vefsn",3.4,3.2,3,2.5,2.4
"Grane",3.6,2.4,2.9,2.2,2.2
"Hattfjelldal",2.3,2.2,2.9,2.3,2.9
"Dønna",3.5,2.9,3.6,2.4,1.9
"Nesna",2.1,2.6,2.2,2.3,2.2
"Hemnes",2.9,3.2,3.2,2.1,2.7
"Rana",3.4,3.3,2.7,2.1,2.2
"Lurøy",2.6,2.9,3.2,2.9,3.5
"Træna",6,4.1,3.1,2.9,2
"Rødøy",2.2,1.8,2.5,2,3.2
"Meløy",1.9,1.7,3.3,6.1,5.1
"Gildeskål",1.5,2.4,2.1,2.3,2.8
"Beiarn",1.6,2.7,4.3,2.3,1.8
"Saltdal",2.7,3.2,3.1,3.9,3.1
"Fauske",3.9,3.7,3.5,3.1,3.3
"Sørfold",4.5,3.2,2.9,4.1,3.3
"Steigen",3.1,2.7,3.1,2.3,2.4
"Hamarøy",1.8,2.3,2.2,2.4,2.2
"Tysfjord",4.5,4.3,4.4,4.1,3.5
"Lødingen",2.1,2.3,2.3,1.7,2.4
"Tjeldsund",2.9,3,4.2,2.6,2.7
"Evenes",1.6,1.7,1.1,1.6,2.5
"Ballangen",2.8,3.1,2.8,3.3,3
"Røst",5.6,5.7,3.4,2.9,3.1
"Værøy",5.4,6.8,6.9,6.6,5.8
"Flakstad",2.8,3.2,2.3,3.3,3.5
"Vestvågøy",2.8,3.2,3.6,3.1,3.4
"Vågan",2.8,2.7,3.1,2.5,2.7
"Hadsel",3.7,3.3,3.1,3.3,3.3
"Bø (Nordland)",2.9,3.5,3.2,3,3.6
"Øksnes",2.4,2.4,3.2,3.6,4.7
"Sortland",3.7,3.4,3.7,4,4.1
"Andøy",1.8,2.4,1.7,2,3.2
"Moskenes",2.7,2.7,2.8,2.4,1.7
"Tromsø",2.9,2.8,2.2,2.1,2.1
"Harstad",2.2,2.3,1.9,2.1,2.5
"Kvæfjord",2.1,2.5,2,1.9,2.2
"Skånland",1.8,2.7,2,2.8,3.3
"Ibestad",2.3,2.2,2.6,2.1,2.5
"Gratangen",2.1,3.2,3.2,2.7,2.2
"Lavangen",2.4,2.3,3.4,3,2.4
"Bardu",1.7,1.8,1.3,1.4,1.1
"Salangen",2.8,2.7,1.8,2.2,2.2
"Målselv",1.8,1.5,1.5,1.6,1.7
"Sørreisa",2.2,2.7,2.6,2.4,2.5
"Dyrøy",2.4,2.8,2.8,3.4,2.5
"Tranøy",2.6,2,1.2,1.2,1.3
"Torsken",3,3.4,4.2,3.2,4
"Berg",2.2,3.7,3.2,3.2,4.8
"Lenvik",2.3,2.3,2,1.5,1.8
"Balsfjord",3.1,2.6,2.6,1.9,2.7
"Karlsøy",4.4,2.9,3.1,3.6,3.6
"Lyngen",2.5,2.9,2.4,1.9,1.8
"Storfjord",1.9,2.1,1.8,2.9,3.7
"Gáivuotna Kåfjord",3.8,3.8,3.5,3.5,2.8
"Skjervøy",4.6,4.2,3.4,2.7,2.8
"Nordreisa",3.2,2.4,2.6,2.8,3.4
"Kvænangen",3.4,2.9,2.3,3.2,3.1
"Vardø",7.2,6.2,5,5.7,5
"Vadsø",2.5,2.3,2.5,2.5,2.6
"Hammerfest",3.3,3.1,2.6,2.1,2.8
"Guovdageaidnu Kautokeino",6.2,5.1,5.4,5.1,5
"Alta",3.2,3.1,3,2.9,2.6
"Loppa",1.9,1.2,2.2,2.1,4.3
"Hasvik",5.4,4.4,2.8,2.6,4.6
"Kvalsund",3.9,2.4,2.3,2.9,2
"Måsøy",3.3,2.4,3.9,4.4,4.4
"Nordkapp",3.2,3.4,3.7,3.4,4.1
"Porsanger Porsángu Porsanki",3.5,2.8,2.7,2.4,1.8
"Kárásjohka Karasjok",4.4,4,3,2.8,4.5
"Lebesby",4.3,4.2,3.6,3.3,3.8
"Gamvik",3.9,4.8,4.8,4.8,5.7
"Berlevåg",4.2,6.2,3.4,3.9,4.8
"Deatnu Tana",3.4,4.1,2.7,2.9,3.7
"Unjárga Nesseby",2,2,3.1,2.6,2.6
"Båtsfjord",3.9,4.6,4.6,5.1,7.1
"Sør-Varanger",2,2.2,1.6,1.8,2.2
